Company Name,Website URL,Country,Primary Business Type,Current Metal Capabilities Mentioned,Hospitality Focus (Yes/No),Contact Email,Notes/Gap
Graphitis,https://graphitis.fr,France,Sign Maker / Printer,"Digital printing, signage fabrication, 100% French manufacturing in Loire-Atlantique",Yes (hotels, gites, B&Bs),Contact via website,Signage company with hotel focus. Sells brass/bronze hotel signage but likely outsources deep engraving. No mention of in-house chemical etching.
Lacier Sarl (signaletique-inox.fr),https://lacier.fr,France,Architectural Metalworker / Sign Maker,"Laser cutting, TIG/MIG welding, polishing, gold plating (electrolysis 24k), tribofinition, press brake",Yes (hotel numbering, signage, agencement),Contact via website,Manufacturer in Lille with laser cutting and metalworking. Does NOT offer chemical etching - uses laser cutting. Also offers gold plating (complementary to etched brass). Good potential partner for laser-cut brass panels.
Erskla Gravur (schild-gravuren.de),https://www.schild-gravuren.de,Germany (Austria),Engraving Specialist,"Laser engraving on brass, aluminum, steel, plastic; deep engraving (Tiefgravur); color filling",No direct mention of hotels,Contact via website (Stambach 105a, 4822 Bad Goisern, Austria),Austrian company specializing in engraved brass signs. Uses laser engraving NOT chemical etching. Small operation, contact via online shop or email.
Schneidwerk Hohl,https://www.schneidwerk-hohl.de,Germany,Waterjet Cutting + 3D Letters,"Waterjet cutting, 5-axis cutting up to 3000x1500mm, laser cutting acrylic, polished brass letters (MS63 / CuZn37), clear lacquer coating",Yes (hotels, restaurants, galleries, museums),Contact via website,Manufacturer in Germany using waterjet cutting and manual polishing for premium 3D brass letters. Does NOT use chemical etching - uses waterjet and mechanical cutting. Very high-end hotel clients (Bosch Shanghai, Porsche Museum). Good potential partner for waterjet-cut brass panels - NOT chemical etching competitor.
Messingschmiede,https://messingschmiede.com,Germany (Berlin),Brass Casting + Engraving,"Cast brass signs (polished, special lacquer), door signs, house numbers, bell buttons",Yes (residential and hotel),Contact via website (Berlin Reinickendorf),Berlin-based casting and engraving specialist. Casts brass signs rather than chemical etching. Hand engraving available. Classic/antique style brass work.
Schilder Plus (schilder.plus),https://schilder.plus,Germany,Online Sign Retailer,"Laser-engraved brass signs, ordering through online configurator",No (retail/e-commerce),[email] / [phone],German online retailer selling laser-engraved brass signs. Uses laser engraving NOT chemical etching. B2C focus with mass-market pricing.
Creativos Gared,https://creativosgared.com,Ecuador (not Spain),Metal Signage + Branding,"Laser engraving, UV printing, 3D carving, oven-fired enamel; brass, bronze, stainless steel, aluminum, Corten steel",Yes (hotels, resorts, corporate, premium retail),[email],Based in Guayaquil, Ecuador - NOT a Spanish company despite appearing in Spanish search results. Uses laser engraving and UV printing, not chemical etching. Good reference for hotel signage style but geographically misaligned.
APir (Angelini Pietro),https://www.apir.it,Italy/San Marino,Hotel Electrical Switchplates + Signage,"Brass switch plates, electrical signage, custom hardware; chemical etching mentioned in product photos; photochemical engraving process",Yes (4-star, 5-star hotels, residences, yachts),[email] / [email] ([phone] 04),Italian company est. 1918 in San Marino. 4 generations. ONLY company found that explicitly uses photochemical/chemical etching in their process. Makes electrical switch plates in brass for luxury hotels. Clients: hotels, residences, yachts. Has Paris showroom. PRIMARY COMPETITOR/SIMILAR COMPANY - exactly the kind of operation Trade Etching Direct should target as a potential customer or partner.
Rótulos Levante,https://www.rotuloslevante.com,Spain,General Signage Manufacturer,"Laser-cut metal letters, illuminated signs, stainless steel, aluminum, PVC, acrylic; CNC cutting",Possibly (hotel signage mentioned),Contact via website,Spanish signage company in Valencia. Makes metal letters (including stainless and aluminum). Uses laser cutting and CNC. Could be potential partner for laser-cut brass panels - NOT chemical etching.
AB Soluciones,https://ab-soluciones.es,Spain,Signage Company,"Stainless steel and metal signage for companies and hotels; general signage",Yes (companies and hotels),Contact via website,Spanish company from 1967. Makes signage for hotels and companies. Uses stainless steel and metal. Could be potential partner for brass panels but no chemical etching capability mentioned.
HispaBadge,https://www.hispabadge.com,Spain,ID Plaques + Corporate Signage,"Braille plaques, ADA signage, hotel signage, professional nameplates",Yes (hotels, corporate),Contact via website,Spanish manufacturer specializing in ADA/braille plaques and hotel signage. Uses metal materials but focus is on regulatory compliance signage (ADA, accessibility). Less artisanal, more institutional.